Component, GAV, License, URL, Scope, Path
almond,0.2.2,MIT License,https://github.com/jrburke/almond/,binary,
AOP alliance,aopalliance:aopalliance:1.0:jar,Public Domain,http://aopalliance.sourceforge.net,binary,
Apache Commons BeanUtils,commons-beanutils:commons-beanutils:1.9.4:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Commons Codec,commons-codec:commons-codec:1.15:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Commons CSV,org.apache.commons:commons-csv:1.10.0:jar,Apache License 2.0,https://commons.apache.org/proper/commons-csv/,binary,
Apache Commons Exec,org.apache.commons:commons-exec:1.3:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Commons Lang,org.apache.commons:commons-lang3:3.13.0:jar,Apache License 2.0,https://commons.apache.org/proper/commons-lang/,binary,
Apache Commons Text,org.apache.commons:commons-text:1.10.0:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Commons Validator,commons-validator:commons-validator:1.7:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Log4j 1.x Compatibility API,org.apache.logging.log4j:log4j-1.2-api:2.17.2:jar,Apache License 2.0,http://logging.apache.org/log4j/2.x/license.html,binary,
Apache Log4j API,org.apache.logging.log4j:log4j-api:2.17.2:jar,Apache License 2.0,http://logging.apache.org/log4j/2.x/,binary,
Apache POI,org.apache.poi:poi-ooxml-schemas:3.11:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache POI,org.apache.poi:poi-ooxml:3.11:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache POI,org.apache.poi:poi:3.11:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Apache Velocity,org.apache.velocity:velocity:1.6.4-atlassian-25:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Applinks - API,com.atlassian.applinks:applinks-api:8.0.2:jar,Apache 2,https://www.atlassian.com/public-pom/applinks-parent/applinks-api/,binary,
args4j,args4j:args4j:2.0.26:bundle,MIT License,http://args4j.kohsuke.org/args4j/,binary,
Atlassian Annotations - Annotations,com.atlassian.annotations:atlassian-annotations:2.1.0:jar,BSD License,http://www.atlassian.com/public-pom/atlassian-annotations-parent/atlassian-annotations/,binary,
Atlassian Concurrency Utilities,com.atlassian.util.concurrent:atlassian-util-concurrent:3.0.0:jar,Apache License 2.0,https://labs.atlassian.com/wiki/display/CONCURRENT/Home,binary,
Atlassian Concurrency Utilities,io.atlassian.util.concurrent:atlassian-util-concurrent:4.0.1:jar,Apache 2,https://labs.atlassian.com/wiki/display/CONCURRENT/Home,binary,
Atlassian Core User,com.atlassian.core:atlassian-core-user:8.0.1:jar,BSD License,https://docs.atlassian.com/atlassian-core-user/8.0.1/atlassian-core-user,binary,
Atlassian Core,com.atlassian.core:atlassian-core:7.0.2:jar,BSD License,http://docs.atlassian.com/atlassian-core/7.0.2/atlassian-core,binary,
Atlassian Johnson :: Core,com.atlassian.johnson:atlassian-johnson-core:4.0.0:jar,BSD License,https://docs.atlassian.com/atlassian-johnson-core/4.0.0/atlassian-johnson-core,binary,
Atlassian Mail,com.atlassian.mail:atlassian-mail:5.1.4:jar,BSD,http://docs.atlassian.com/atlassian-mail/5.1.4,binary,
Atlassian OfBiz Entity Engine,com.atlassian.ofbiz:entityengine:3.0.5:jar,Apache License 2.0,http://maven.apache.org/entityengine,binary,
Atlassian OfBiz Share,com.atlassian.ofbiz:entityengine-share:3.0.9:jar,Apache License 2.0,http://maven.apache.org/entityengine-share,binary,
Atlassian Plugins - Web Resources Google Closure Compiler,com.atlassian.plugins:atlassian-plugins-webresource-compiler-gcc:6.0.5:jar,BSD,https://www.atlassian.com/public-pom/atlassian-plugins-webresource-parent/atlassian-plugins-webresource-compiler-gcc/,binary,
Atlassian Plugins - Web Servlet,com.atlassian.plugins:atlassian-plugins-servlet:7.1.7:jar,BSD License,https://docs.atlassian.com/atlassian-plugins-servlet/7.1.7/atlassian-plugins-servlet,binary,
Atlassian Scheduler - API,com.atlassian.scheduler:atlassian-scheduler-api:3.0.0:jar,BSD License,http://docs.atlassian.com/atlassian-scheduler-api/3.0.0/atlassian-scheduler-api,binary,
Atlassian Soy - API,com.atlassian.soy:soy-template-renderer-api:5.0.2:jar,BSD,https://www.atlassian.com/public-pom/soy-templates-parent/soy-template-renderer-api/,binary,
Atlassian Soy - CLI support,com.atlassian.soy:atlassian-soy-cli-support:5.0.2:jar,BSD,https://www.atlassian.com/public-pom/soy-templates-parent/atlassian-soy-support-parent/atlassian-soy-cli-support/,binary,
Atlassian Soy - Core,com.atlassian.soy:atlassian-soy-core:5.0.2:jar,BSD,https://www.atlassian.com/public-pom/soy-templates-parent/atlassian-soy-core/,binary,
Atlassian Velocity,com.atlassian.velocity:atlassian-velocity:1.4:jar,BSD License,http://www.atlassian.com/public-pom/atlassian-velocity/,binary,
atlassian-image-consumer,com.atlassian.image:atlassian-image-consumer:1.0.1:jar,GNU Lesser General Public License 2.1,http://www.gnu.org/licenses/lgpl-2.1.txt,binary,
aui,5.1-m2,Apache License 2.0,https://docs.atlassian.com/aui/5.1-m2/,binary,
backbone,1.0.0,MIT License,http://backbonejs.org/,binary,
backbone-brace,7c5bfd4615346eb9f7e6394160b0b90cebabb7cc,Apache License 2.0,https://bitbucket.org/atlassian/backbone-brace,binary,
backbone-query-parameters,0.2.4,BSD3,backbone-query-parameters,binary,
biweekly,net.sf.biweekly:biweekly:0.6.7:bundle,BSD 2-Clause License,https://github.com/mangstadt/biweekly,binary,
Byte Buddy (without dependencies),net.bytebuddy:byte-buddy:1.12.18:jar,Apache License 2.0,https://github.com/raphw/byte-buddy/blob/master/LICENSE,binary,
Byte Buddy agent,net.bytebuddy:byte-buddy-agent:1.10.15:jar,Apache License 2.0,https://github.com/raphw/byte-buddy/blob/master/LICENSE,binary,
chardinjs,ea68bb76fb7c47524ed913228c96f99fb8505f82,Apache License 2.0,http://heelhook.github.io/chardin.js/,binary,
Checker Qual,org.checkerframework:checker-qual:2.8.1:jar,MIT,https://github.com/typetools/annotation-tools/blob/master/LICENSE.txt,binary,
Closure Compiler Externs,com.google.javascript:closure-compiler-externs:v20181008:jar,Apache License 2.0,https://github.com/google/closure-compiler/closure-compiler-externs/,binary,
Closure Compiler Unshaded,com.google.javascript:closure-compiler-unshaded:v20181008:jar,Apache License 2.0,https://developers.google.com/closure/compiler/,binary,
Commons CLI,commons-cli:commons-cli:1.2:jar,Apache License 2.0,http://commons.apache.org/cli/,binary,
Commons Lang,commons-lang:commons-lang:2.6:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
ConcurrentLinkedHashMap,com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:1.4.2:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Data Mapper for Jackson,org.codehaus.jackson:jackson-mapper-asl:1.9.14-MULE-002:jar,Apache License 2.0,http://jackson.codehaus.org,binary,
dbUnit Extension,org.dbunit:dbunit:2.5.2:jar,GNU Lesser General Public License 2.1,http://www.gnu.org/licenses/old-licenses/lgpl-2.1.txt,binary,
difflib,bb6753e56cf91ef8b4e2d29f5eaa6d0cb7e7da59,BSD License,https://github.com/cemerick/jsdifflib,binary,
Digester,commons-digester:commons-digester:1.4.1:jar,Apache License 2.0,,binary,
error-prone annotations,com.google.errorprone:error_prone_annotations:2.18.0:jar,Apache 2.0,https://raw.githubusercontent.com/google/error-prone/master/COPYING,binary,
error-prone annotations,com.google.errorprone:error_prone_annotations:2.5.1:jar,Apache 2.0,https://raw.githubusercontent.com/google/error-prone/master/COPYING,binary,
Failsafe,net.jodah:failsafe:2.4.4:jar,Apache License 2.0,https://failsafe.dev,binary,
FindBugs-jsr305,com.google.code.findbugs:jsr305:3.0.2:jar,BSD License,http://findbugs.sourceforge.net/,binary,
Functional Extensions,io.atlassian.fugue:fugue:4.7.2:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Functional Guava Extensions,com.atlassian.fugue:fugue:2.7.0:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
Google Soy compiler,com.google.template.soy:soycompiler:20140422.26-atlassian-2:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Gson,com.google.code.gson:gson:2.10.1:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Guava InternalFutureFailureAccess and InternalFutures,com.google.guava:failureaccess:1.0.1:bundle,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Guava ListenableFuture only,com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Guava: Google Core Libraries for Java,com.google.guava:guava:30.1.1-jre:bundle,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Hamcrest Core,org.hamcrest:hamcrest-core:2.2:jar,BSD License,https://opensource.org/licenses/BSD-3-Clause,binary,
Hamcrest,org.hamcrest:hamcrest:2.2:jar,BSD License,http://www.opensource.org/licenses/bsd-license.php,binary,
HttpCommons Client library,commons-httpclient:commons-httpclient:3.1-jenkins-3:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0,binary,
ICU4J,com.ibm.icu:icu4j:68.2:jar,Unicode/ICU License,https://icu.unicode.org/,binary,
J2ObjC Annotations,com.google.j2objc:j2objc-annotations:1.3:jar,Apache License 2.0,https://github.com/google/j2objc/blob/master/LICENSE,binary,
Jackson,org.codehaus.jackson:jackson-core-asl:1.9.14-MULE-002:jar,Apache License 2.0,http://jackson.codehaus.org,binary,
Jackson-core,com.fasterxml.jackson.core:jackson-core:2.15.2:jar,Apache License 2.0,https://github.com/FasterXML/jackson-core,binary,
Jakarta Mail API,com.sun.mail:jakarta.mail:1.6.7:jar,Eclipse Public License - v 2.0,https://github.com/jakartaee/mail-api,binary,
JavaBeans Activation Framework,com.sun.activation:jakarta.activation:1.2.1:jar,Eclipse Distribution License - v 1.0,http://www.eclipse.org/org/documents/edl-v10.php,binary,
javax.inject,javax.inject:javax.inject:1:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jcommon,jfree:jcommon:1.0.8:jar,GNU Lesser General Public License 2.1,,binary,
jfreechart,jfree:jfreechart:1.0.13:jar,GNU Lesser General Public License 2.1,,binary,
jOOR,org.jooq:joor:0.9.5:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
jquery.colorbox,1.4.10,MIT License,http://www.jacklmoore.com/colorbox/,binary,
jquery.dragster,1.0.3,MIT License,https://github.com/catmanjan/jquery-dragster,binary,
jquery.dragtable,2.0.4,MIT License,https://github.com/akottr/dragtable,binary,
jquery.flot,0.7,MIT License,http://www.flotcharts.org/,binary,
jquery.flot.tooltip,0.6.1,MIT License,https://github.com/krzysu/flot.tooltip,binary,
jquery.form.js,6bf24a5f6d8be65f4e5491863180c09356d9dadd,MIT License,https://github.com/malsup/form/,binary,
jquery.hoverIntent,r6,MIT License,http://cherne.net/brian/resources/jquery.hoverIntent.html,binary,
jquery.tipsy,1.0.0a,MIT License,https://github.com/jaz303/tipsy,binary,
jqueryjs,1.7.2,MIT License,http://jquery.com/,binary,
jqueryUI,1.8.11,MIT License,http://jqueryui.com/,binary,
jsinterop-annotations,com.google.jsinterop:jsinterop-annotations:1.0.0:jar,Apache License 2.0,http://www.gwtproject.org/jsinterop-annotations/,binary,
jsoup Java HTML Parser,org.jsoup:jsoup:1.16.1:jar,MIT License,https://jsoup.org/license,binary,
JSR 305 Annotations,com.atlassian.bundles:jsr305:1.1:bundle,BSD License,https://maven.atlassian.com/public/licenses/license.txt,binary,
jStyleParser,3.0,GNU Lesser General Public License 3,http://cssbox.sourceforge.net/jstyleparser/,binary,
jta,jta:jta:1.0.1:jar,Sun Public License,,binary,
JUnit,junit:junit:4.13.2:jar,Eclipse Public License 1.0,http://junit.org/license.html,binary,
lucene-extras,com.atlassian:lucene-extras:7.3.1-atlassian-4:jar,Apache 2,https://bitbucket.org/atlassian/lucene-extras,binary,
marionette,1.2.2,MIT License,https://github.com/marionettejs/backbone.marionette,binary,
mockito-core,org.mockito:mockito-core:3.5.13:jar,MIT License,https://github.com/mockito/mockito/wiki/License,binary,
moment,2.0.0,MIT License,http://momentjs.com/,binary,
Objenesis,org.objenesis:objenesis:2.1:jar,Apache License 2.0,https://github.com/easymock/objenesis/blob/master/LICENSE.txt,binary,
oro,oro:oro:2.0.7:jar,Apache License 1.1,,binary,
osworkflow,osworkflow:osworkflow:2.9.0-atlassian-1:jar,Apache License 1.1,,binary,
pell-multipart-request,webwork:pell-multipart-request:1.31.0:jar,Apache License 1.1,,binary,
Protocol Buffers [Core],com.google.protobuf:protobuf-java:3.19.6:bundle,3-clause BSD license,https://github.com/protocolbuffers/protobuf/blob/v3.19.6/LICENSE,binary,
Protocol Buffers [Core],com.google.protobuf:protobuf-java:3.21.9:bundle,3-clause BSD license,https://github.com/protocolbuffers/protobuf/blob/v3.19.4/LICENSE,binary,
raphael,2.1.0,MIT License,http://raphaeljs.com/,binary,
select2,3.5.2,Apache License 2.0,http://ivaynberg.github.io/select2/,binary,
Sisu Guice - Core Library,org.sonatype.sisu:sisu-guice:3.1.8:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Sisu Guice - Extensions - AssistedInject,org.sonatype.sisu.inject:guice-assistedinject:3.1.8:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Sisu Guice - Extensions - MultiBindings,org.sonatype.sisu.inject:guice-multibindings:3.1.8:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
SLF4J API Module,org.slf4j:slf4j-api:1.7.25:jar,MIT License,http://www.opensource.org/licenses/mit-license.php,binary,
soyutils,1.1.3,Apache License 2.0,https://code.google.com/p/closure-templates/,binary,
spinjs,1.2.7,MIT License,http://fgnass.github.io/spin.js,binary,
Spring AOP,org.springframework:spring-aop:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
Spring Beans,org.springframework:spring-beans:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
Spring Commons Logging Bridge,org.springframework:spring-jcl:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
Spring Context,org.springframework:spring-context:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
Spring Core,org.springframework:spring-core:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
Spring Expression Language (SpEL),org.springframework:spring-expression:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
Spring TestContext Framework,org.springframework:spring-test:5.3.29:jar,Apache License 2.0,https://github.com/spring-projects/spring-framework,binary,
StAX API,stax:stax-api:1.0.1:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Tink Cryptography API,com.google.crypto.tink:tink:1.10.0:jar,Apache License 2.0,http://github.com/tink-crypto/tink-java,binary,
urijs,1.19.1,MIT License,https://raw.githubusercontent.com/medialize/URI.js/5e238954980476ba4921998199bccdfb50b833a8/LICENSE.txt,binary,
Velocity HtmlSafe,com.atlassian.velocity.htmlsafe:velocity-htmlsafe:4.0.1:jar,Apache License -  Version 2.0,https://www.atlassian.com/public-pom/velocity-htmlsafe/,binary,
Vibur Database Connections Pool,org.vibur:vibur-dbcp:9.0:bundle,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
Vibur Object Pool,org.vibur:vibur-object-pool:9.0:bundle,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
vinnie,com.github.mangstadt:vinnie:2.0.2:bundle,MIT License,https://github.com/mangstadt/vinnie/,binary,
Web Fragments API for Atlassian Plugins,com.atlassian.plugins:atlassian-plugins-webfragment-api:5.3.0:jar,BSD,https://www.atlassian.com/public-pom/atlassian-plugins-webfragment-parent/atlassian-plugins-webfragment-api/,binary,
Web Fragments for Atlassian Plugins,com.atlassian.plugins:atlassian-plugins-webfragment:6.0.1:jar,BSD,https://www.atlassian.com/public-pom/atlassian-plugins-webfragment-parent/atlassian-plugins-webfragment/,binary,
XmlBeans,org.apache.xmlbeans:xmlbeans:2.6.0:jar,Apache License 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,binary,
